Version 4
SHEET 1 1700 1364
WIRE -320 -976 -480 -976
WIRE 624 -976 -320 -976
WIRE 720 -976 624 -976
WIRE -1472 -832 -1536 -832
WIRE -1392 -832 -1472 -832
WIRE -1312 -832 -1328 -832
WIRE -1200 -832 -1232 -832
WIRE -1168 -832 -1200 -832
WIRE -1088 -832 -1168 -832
WIRE -752 -832 -832 -832
WIRE -592 -832 -752 -832
WIRE -528 -832 -592 -832
WIRE -480 -832 -480 -976
WIRE -480 -832 -528 -832
WIRE -352 -832 -480 -832
WIRE -528 -720 -528 -832
WIRE -480 -720 -480 -832
WIRE -1168 -672 -1168 -832
WIRE -752 -672 -752 -832
WIRE -480 -624 -480 -640
WIRE 368 -624 -480 -624
WIRE -480 -608 -480 -624
WIRE -1168 -512 -1168 -608
WIRE -1168 -512 -1632 -512
WIRE -960 -512 -960 -736
WIRE -960 -512 -1168 -512
WIRE -752 -512 -752 -608
WIRE -752 -512 -960 -512
WIRE -528 -512 -528 -640
WIRE -528 -512 -752 -512
WIRE -480 -512 -480 -528
WIRE -480 -512 -528 -512
WIRE 1216 -272 16 -272
WIRE -800 -208 -1072 -208
WIRE -576 -208 -592 -208
WIRE -464 -208 -496 -208
WIRE -320 -160 -320 -976
WIRE -320 -160 -528 -160
WIRE -704 -144 -768 -144
WIRE -592 -144 -592 -208
WIRE -592 -144 -624 -144
WIRE -528 -144 -528 -160
WIRE -592 -128 -592 -144
WIRE -560 -128 -592 -128
WIRE -528 -128 -528 -144
WIRE 720 -128 720 -976
WIRE -1536 -112 -1536 -832
WIRE -1392 -112 -1536 -112
WIRE -1200 -112 -1392 -112
WIRE -944 -112 -1200 -112
WIRE -464 -112 -464 -208
WIRE -464 -112 -496 -112
WIRE -432 -112 -464 -112
WIRE -112 -112 -432 -112
WIRE 16 -112 16 -272
WIRE 16 -112 -32 -112
WIRE 80 -112 16 -112
WIRE 432 -112 80 -112
WIRE 688 -112 512 -112
WIRE -560 -96 -592 -96
WIRE 944 -96 752 -96
WIRE -1200 -80 -1200 -112
WIRE -800 -80 -800 -208
WIRE -736 -80 -800 -80
WIRE -704 -80 -736 -80
WIRE -592 -80 -592 -96
WIRE -592 -80 -624 -80
WIRE 16 -80 16 -112
WIRE 432 -80 432 -112
WIRE 688 -80 432 -80
WIRE -944 -64 -944 -112
WIRE -592 -64 -592 -80
WIRE -528 -48 -528 -80
WIRE -272 -48 -528 -48
WIRE -1536 32 -1536 -112
WIRE -1200 32 -1200 0
WIRE 512 32 512 -112
WIRE -592 80 -592 16
WIRE 368 80 368 -624
WIRE 368 80 -592 80
WIRE -944 96 -944 16
WIRE -832 96 -944 96
WIRE -816 96 -832 96
WIRE 16 128 16 -16
WIRE 16 128 -208 128
WIRE -944 144 -944 96
WIRE -1200 160 -1200 112
WIRE -1088 160 -1200 160
WIRE -1072 160 -1072 -208
WIRE -1072 160 -1088 160
WIRE -1200 176 -1200 160
WIRE -480 208 -496 208
WIRE -368 208 -400 208
